frame_idx,f0_pred,target_f0
43,2.076,1.949
44,2.13258,1.7329
45,2.10837,2.46903
46,2.13539,2.46957
47,2.14635,1.82393
48,2.0823,1.78244
49,2.08318,1.80656
50,1.89623,2.49782
51,1.91213,1.85163
52,1.93816,1.7284
53,2.03819,2.50433
54,1.98727,1.95247
55,2.03406,2.44499
56,1.95331,2.44631
57,1.92637,2.12331
58,1.93195,2.12223
59,2.08258,1.70541
60,2.59273,2.48652
61,2.5696,2.47395
62,2.52036,2.48605
63,2.48431,2.49902
64,2.46592,2.51267
65,2.48655,2.51761
66,2.51725,2.52029
67,2.46039,2.51121
68,2.49682,2.54157
69,2.51077,2.55673
70,2.50697,2.56221
71,2.52364,2.56721
72,2.52082,2.5699
73,2.53058,2.56953
74,2.5467,2.56585
75,2.54193,2.55963
76,2.53869,2.5495
77,2.51782,2.53821
78,2.49089,2.52829
79,2.21477,1.76349
80,1.87195,1.7082
81,1.90912,1.72012
82,1.85876,1.72638
83,1.85171,1.70795
84,2.09398,2.07629
85,2.41939,2.63573
86,2.13521,2.05392
87,2.27118,2.55269
88,2.41473,2.40888
89,2.37421,2.3707
90,2.32043,2.34182
91,2.29045,2.30171
92,2.3055,2.28181
93,2.33822,2.28169
94,2.32249,2.28505
95,2.33115,2.28681
96,2.32421,2.28858
97,2.33913,2.29401
98,2.32318,2.30345
99,2.31777,2.31201
100,2.32392,2.32004
101,2.32312,2.33052
102,2.32131,2.33951
103,2.33353,2.34793
104,2.34473,2.36048
105,2.32417,2.38658
106,2.32769,2.40545
107,2.33348,2.40693
108,2.33228,2.4
109,2.27552,2.38411
110,2.15747,1.80106
111,2.20321,2.11093
112,2.20688,2.10867
113,2.23589,1.78909
114,2.2241,2.69996
115,2.14119,2.69996
116,2.3351,2.04602
117,2.3309,2.03725
118,2.32707,1.92227
119,2.28498,2.41217
120,2.39311,2.40639
121,2.45043,2.46055
122,2.42677,2.43241
123,2.41672,2.40367
124,2.43157,2.39626
125,2.40738,2.40127
126,2.38767,2.40653
127,2.37569,2.41551
128,2.38793,2.42416
129,2.39364,2.43116
130,2.41058,2.43647
131,2.42371,2.44184
132,2.42239,2.44512
133,2.42163,2.44352
134,2.39931,2.4397
135,2.40891,2.44081
136,2.39684,2.43906
137,2.37457,2.4393
138,2.28078,2.4328
139,2.14672,1.70773
140,1.79467,1.70349
141,1.81137,1.74986
142,1.79301,1.82769
143,1.79892,1.81861
144,1.81622,1.93172
145,1.90609,1.96677
146,1.86214,1.73556
147,1.83982,1.8843
148,2.32666,2.36207
149,2.28411,2.28934
150,2.1089,2.24652
151,2.02835,2.21618
152,2.01285,2.1703
153,2.09449,2.14862
154,2.10196,2.12373
155,2.06803,2.13504
156,2.1399,2.14937
157,2.13715,2.14395
158,2.12327,2.11558
159,2.15873,2.08386
160,2.14018,2.08076
161,2.16173,1.7715
162,2.12256,1.75124
163,2.12581,1.72669
164,2.1686,2.18978
165,2.09226,1.87628
166,2.09135,2.68329
167,2.13687,1.91759
168,2.14256,1.72883
169,2.12195,2.18262
170,2.11914,2.18455
171,2.17382,2.17338
172,2.1622,2.15952
173,2.16695,2.17342
174,2.18741,2.17209
175,2.16017,2.17199
176,2.20371,2.1705
177,2.19174,2.16398
178,2.16561,2.15859
179,2.14722,2.16487
180,2.13598,1.92716
181,2.1136,2.10368
182,2.10004,2.19256
183,2.16138,1.83318
184,2.13307,2.69996
185,2.09538,1.85731
186,2.10072,2.69394
187,2.18295,2.69467
188,2.14115,2.69996
189,2.1131,2.29879
190,2.28474,2.27919
191,2.31723,2.27177
192,2.30576,2.26577
193,2.28642,2.26532
194,2.27278,2.26794
195,2.27282,2.27523
196,2.2682,2.2832
197,2.27234,2.28858
198,2.27383,2.28885
199,2.27304,2.28523
200,2.28329,2.28147
201,2.28309,2.27908
202,2.29442,2.27868
203,2.29625,2.2798
204,2.29506,2.28471
205,2.26287,2.29649
206,2.25856,2.30382
207,2.24554,2.30045
208,2.42234,2.6899
209,1.89415,1.69897
210,1.9087,1.95426
211,1.91736,1.71927
212,1.98225,1.78111
213,1.95052,1.73702
214,1.9619,1.78732
215,2.03004,1.70292
216,2.00245,1.83416
217,2.04717,2.22596
218,2.3243,2.64409
219,2.33065,2.28668
220,2.23401,2.19381
221,2.21873,2.18413
222,2.2095,2.163
223,2.19319,2.16062
224,2.17662,2.1646
225,2.17871,2.16963
226,2.19078,2.17862
227,2.20606,2.18287
228,2.20115,2.19359
229,2.21207,2.19843
230,2.21408,2.21433
231,2.22227,2.24057
232,2.2194,2.26923
233,2.22922,2.29599
234,2.24128,2.32003
235,2.24787,2.34216
236,2.2631,2.36486
237,2.26033,2.37803
238,2.25635,2.39528
239,2.26064,2.40554
240,2.26052,2.41843
241,2.24535,2.42997
242,2.23449,2.43614
243,2.18847,2.42364
244,2.12214,2.39541
245,2.09515,2.42851
246,2.06251,2.41457
247,2.46681,2.69996
248,2.47217,2.69996
249,2.28396,1.8445
250,2.10572,1.90941
251,1.85301,1.91034
252,1.88616,1.87697
253,1.90263,1.74031
254,1.9025,2.52318
255,1.88383,1.80328
256,1.89004,1.93953
257,1.95388,1.71088
258,1.89836,1.80336
259,1.93461,1.71134
260,1.95506,1.71155
261,1.97006,2.13215
262,1.94604,1.90863
263,1.88713,1.82868
264,1.87669,1.78081
265,1.84819,1.69897
266,1.91056,2.21919
267,1.8665,1.70554
268,1.85513,1.96063
269,1.88516,1.72336
270,1.94519,2.01783
271,1.97164,1.82054
272,1.97134,1.71598
273,1.98524,1.81256
274,1.9797,2.1238
275,1.93562,1.70881
276,1.95122,1.95912
277,1.95423,2.11316
278,1.94737,2.4226
279,1.9676,2.13587
280,2.04804,2.40699
281,2.42055,2.57678
282,2.52429,2.69996
283,2.4085,2.40612
284,2.40772,2.41025
285,2.37369,2.41571
286,2.3793,2.41885
287,2.37662,2.42102
288,2.3897,2.42238
289,2.37978,2.42271
290,2.3765,2.4218
291,2.39205,2.41936
292,2.37657,2.41671
293,2.36768,2.41326
294,2.36473,2.4085
295,2.38472,2.40278
296,2.38655,2.39863
297,2.38681,2.3968
298,2.41837,2.39332
299,2.37011,2.41508
300,2.30465,2.41327
301,2.32502,2.41235
302,2.39101,2.41182
303,1.87584,1.70875
304,2.05959,2.19764
305,2.24033,2.41538
306,2.2511,2.41769
307,2.25766,2.4179
308,2.16052,2.41463
309,2.11892,2.41293
310,2.13035,2.4129
311,2.13591,2.41373
312,2.13296,2.41726
313,2.10934,2.41645
314,2.27791,2.41271
315,2.35806,2.69996
316,2.21578,1.75895
317,2.16142,1.80561
318,2.2222,1.82114
319,2.02979,1.71664
320,2.27364,2.37019
321,2.32977,2.36228
322,2.3538,2.3581
323,2.37954,2.36054
324,2.40916,2.37149
325,2.36181,2.38385
326,2.28667,2.33071
327,1.91987,1.71601
328,1.9198,2.00908
329,2.02192,1.77173
330,2.35156,2.40844
331,2.37415,2.38993
332,2.33237,2.38074
333,2.33896,2.35785
334,2.32851,2.34755
335,2.32097,2.34208
336,2.29917,2.33738
337,2.29211,2.34445
338,2.27285,2.34258
339,2.27714,2.33892
340,2.28349,2.33724
341,2.3156,2.34095
342,2.27758,2.3312
343,2.27331,2.32795
344,2.27765,2.32369
345,2.27518,2.3178
346,2.27386,2.30152
347,2.24888,2.29497
348,2.25163,2.27655
349,2.23872,2.26959
350,2.25385,2.25907
351,2.26622,2.2478
352,2.27063,2.25528
353,2.26858,2.27486
354,2.22351,2.26768
355,2.15643,2.24
356,1.8783,1.94033
357,1.86961,1.93694
358,1.87182,1.73936
359,1.87981,1.70287
360,1.91074,1.77407
361,2.12183,2.28648
362,2.35993,2.29387
363,2.31813,2.29592
364,2.31997,2.29943
365,2.32485,2.29952
366,2.32052,2.29492
367,2.31717,2.29175
368,2.32148,2.29338
369,2.32493,2.29833
370,2.32268,2.30801
371,2.32643,2.32155
372,2.31479,2.33594
373,2.32805,2.35246
374,2.34808,2.36874
375,2.35508,2.3946
376,2.35881,2.41512
377,2.36937,2.44849
378,2.38385,2.48123
379,2.43348,2.50806
380,2.4507,2.52343
381,2.47734,2.52899
382,2.49862,2.51925
383,2.477,2.52548
384,2.46655,2.49378
385,2.30551,1.81281
386,2.27554,2.0273
387,2.23858,2.51349
388,2.22781,1.74708
389,2.07473,2.50743
390,2.17129,2.03
391,2.08975,1.74664
392,2.40381,2.34473
393,2.2872,2.24511
394,2.2403,2.23558
395,2.24316,2.21958
396,2.23831,2.20623
397,2.24062,2.20027
398,2.23561,2.19256
399,2.23415,2.18933
400,2.22511,2.18985
401,2.22508,2.19327
402,2.22854,2.19544
403,2.23972,2.19352
404,2.24111,2.19423
405,2.2688,1.94556
406,2.27818,2.6448
407,2.30672,2.67541
408,2.32129,2.67774
409,2.22222,2.69996
410,2.34739,2.69996
411,2.34765,2.47791
412,2.01414,2.53368
413,2.14564,1.73691
414,2.23828,2.54057
415,2.28536,1.99492
416,2.29211,1.99784
417,2.30941,2.31625
418,2.30374,2.32806
419,2.29762,2.34886
420,2.2812,2.36396
421,2.23323,2.32038
422,2.10831,2.32266
423,1.98894,2.31007
424,1.92133,1.71913
425,1.90478,1.72132
426,1.95185,1.74256
427,2.05624,1.70379
428,2.13576,1.89782
429,2.11044,2.51169
430,2.12818,1.71605
431,2.07184,1.70901
432,2.15845,2.32985
433,2.11268,2.31807
434,1.9318,1.74576
435,1.83075,2.53682
436,1.79102,1.703
437,2.49763,2.42188
438,2.4371,2.41249
439,2.40076,2.41331
440,2.40846,2.41799
441,2.41611,2.42835
442,2.42011,2.44406
443,2.41044,2.45967
444,2.41937,2.48266
445,2.44388,2.50006
446,2.47033,2.51394
447,2.47895,2.52444
448,2.48725,2.5343
449,2.49686,2.54273
450,2.49633,2.55032
451,2.52099,2.55604
452,2.52715,2.56083
453,2.52301,2.56355
454,2.52739,2.56516
455,2.51134,2.56729
456,2.52844,2.56616
457,2.51475,2.56272
458,2.5228,2.5583
459,2.53909,2.54924
460,2.51395,2.5446
461,2.54538,2.53527
462,2.51696,2.52955
463,2.49749,2.52906
464,2.47858,2.55914
465,2.47235,2.56003
466,2.3731,2.55666
467,2.5553,2.58855
468,1.80821,1.7076
469,1.81301,1.949
470,2.07849,1.98736
471,2.05746,2.23168
472,1.88084,1.71427
473,2.07182,1.76062
474,2.36861,2.42869
475,2.34071,2.42295
476,2.23564,2.3977
477,2.17269,2.37742
478,2.2306,2.35738
479,2.24087,2.34723
480,2.2462,2.33678
481,2.23841,2.32571
482,2.22731,2.31451
483,2.22001,2.30485
484,2.19401,2.30933
485,2.18738,2.501
486,2.19621,2.32091
487,2.19549,2.31521
488,2.16765,2.33764
489,2.18645,2.3471
490,2.28657,2.54396
491,1.89096,1.71471
492,2.13299,2.53183
493,1.85468,1.74016
494,2.27505,2.5203
495,2.27936,2.35821
496,2.2963,2.34916
497,2.27896,2.34016
498,2.27849,2.33076
499,2.28558,2.32423
500,2.28506,2.32291
501,2.28613,2.3245
502,2.30352,2.32758
503,2.29386,2.33177
504,2.29854,2.33956
505,2.30522,2.35042
506,2.30604,2.36601
507,2.33574,2.38225
508,2.35149,2.39281
509,2.34767,2.40343
510,2.37761,2.41424
511,2.30993,2.35905
512,2.28512,2.3615
513,2.28166,2.38608
514,2.28978,1.86532
515,2.30143,1.89714
516,2.36474,2.4659
517,2.37936,2.35374
518,2.33452,2.33451
519,2.31794,2.31425
520,2.29829,2.28825
521,2.28344,2.26164
522,2.27389,2.24499
523,2.25057,2.2247
524,2.23163,2.21086
525,2.21875,2.19442
526,2.18403,2.18202
527,2.10355,2.21943
528,1.8314,1.72037
529,1.94058,1.70106
530,1.81319,1.77988
531,1.78489,1.73172
532,1.78817,1.69952
533,1.77261,1.78083
534,1.78666,1.70785
535,1.77441,1.70227
536,1.82748,1.82756
537,2.41051,2.31898
538,2.30657,2.23277
539,2.23123,2.21856
540,2.21035,2.18228
541,2.18331,2.16551
542,2.17474,2.15743
543,2.17358,2.15596
544,2.17404,2.15732
545,2.19127,2.15802
546,2.20936,2.16197
547,2.21689,2.16988
548,2.22542,2.1853
549,2.23195,2.21094
550,2.23746,2.22533
551,2.252,2.24791
552,2.25786,2.26945
553,2.26702,2.30283
554,2.27598,2.31429
555,2.27908,2.33124
556,2.28647,2.34025
557,2.27852,2.33449
558,2.24729,2.3311
559,2.21035,1.7674
560,2.20001,2.2419
561,2.17058,2.30208
562,2.12659,2.3669
563,2.0924,1.73272
564,2.13138,2.37138
565,2.06777,2.38052
566,2.06583,1.73393
567,2.04702,1.91422
568,2.03118,1.9573
569,2.46227,1.89981
0,1.80184,1.69897
1,2.50174,2.42371
2,2.37594,2.34571
3,2.34216,2.34274
4,2.34106,2.34352
5,2.35193,2.34675
6,2.35895,2.35197
7,2.3704,2.35331
8,2.43163,2.35811
9,2.41568,2.3597
10,2.47311,2.61404
11,2.50984,2.62448
12,2.53208,2.647
13,2.46819,2.68715
14,2.42958,2.14711
15,2.42887,2.15568
16,2.44327,2.45214
17,2.39823,2.44443
18,2.3721,1.75253
19,2.35786,1.76801
20,2.36983,2.36081
21,2.35838,2.36048
22,2.352,2.36237
23,2.3503,2.36607
24,2.3499,2.36901
25,2.34126,2.37453
26,2.34098,2.38375
27,2.33835,2.396
28,2.3502,2.4064
29,2.35376,2.41785
30,2.37112,2.42783
31,2.37929,2.43511
32,2.3973,2.44225
33,2.41211,2.45067
34,2.41923,2.46136
35,2.42071,2.48323
36,2.45239,2.49662
37,2.45471,2.51009
38,2.48278,2.51998
39,2.51634,2.52621
40,2.51773,2.54269
41,2.50747,2.55101
42,2.54974,2.55308
43,2.52504,2.5521
44,2.50792,2.5485
45,2.50388,2.54011
46,2.50786,2.52984
47,2.49799,2.51737
48,2.50056,2.50722
49,2.50351,2.50022
50,2.50332,2.49821
51,2.50028,2.4994
52,2.5042,2.50184
53,2.50392,2.50339
54,2.50921,2.50414
55,2.50531,2.50492
56,2.49078,2.5045
57,2.48587,2.49807
58,2.46824,2.48742
59,2.43783,2.48038
60,2.10183,2.57873
61,1.82091,1.74246
62,1.87187,1.79074
63,1.8692,1.70592
64,1.89905,1.80301
65,1.88412,2.69996
66,2.03375,2.69996
67,2.46709,2.50478
68,2.23814,2.17343
69,1.987,2.45762
70,1.99178,2.45731
71,1.85751,1.72232
72,2.28831,1.7028
73,2.34533,2.3573
74,2.30304,2.33205
75,2.28207,2.30651
76,2.27115,2.2852
77,2.26144,2.27547
78,2.26494,2.27421
79,2.24058,2.26433
80,2.39704,2.26638
81,2.35519,2.30362
82,2.31037,2.30889
83,2.325,2.31753
84,2.31228,2.32086
85,2.31744,2.32024
86,2.31869,2.31582
87,2.32269,2.30929
88,2.31515,2.30519
89,2.31935,2.30294
90,2.32081,2.30436
91,2.32826,2.31152
92,2.32424,2.32379
93,2.3372,2.34248
94,2.33854,2.36106
95,2.33145,2.38902
96,2.34714,2.42725
97,2.37348,2.45617
98,2.39955,2.46847
99,2.31036,2.48283
100,2.24505,2.59348
101,2.27254,2.16759
102,2.26256,2.11283
103,2.26689,1.85919
104,2.25384,1.89037
105,2.23605,2.00808
106,2.08535,2.50233
107,2.13638,1.77124
108,2.0087,1.70146
109,2.14107,2.46998
110,2.11749,2.47549
111,2.06068,1.7937
112,2.08281,1.85618
113,2.05966,1.76141
114,2.11279,2.31677
115,2.05934,1.71788
116,2.0759,2.48632
117,2.06129,1.72252
118,2.01026,1.77451
119,2.02121,1.77736
120,2.00009,2.11656
121,1.98177,1.75365
122,1.99078,2.09181
123,1.95976,1.94081
124,1.98169,1.77793
125,1.99123,1.74298
126,2.60652,2.61746
127,1.90502,1.8096
128,2.43605,2.27012
129,1.83598,1.70422
130,2.01153,1.95529
131,2.49524,2.46862
132,2.38787,2.39281
133,2.3468,2.39164
134,2.35352,2.40656
135,2.34903,2.43073
136,2.34718,2.43724
137,2.35418,2.43654
138,2.33312,2.43887
139,2.31926,2.42717
140,2.31912,2.39954
141,2.32221,2.3733
142,2.32203,2.37285
143,2.32742,2.37079
144,2.31105,2.3646
145,2.29695,2.35331
146,2.24303,2.28661
147,2.22556,2.41002
148,1.97414,2.66233
149,1.88983,1.84396
150,2.3643,2.43429
151,2.38022,2.40271
152,2.36014,2.39863
153,2.36261,2.40013
154,2.36091,2.40274
155,2.36597,2.40943
156,2.37086,2.41816
157,2.36586,2.4263
158,2.35655,2.43043
159,2.34424,2.41992
160,2.26258,2.40278
161,2.25994,2.40849
162,2.25149,2.40607
163,2.37035,2.43768
164,2.37704,2.44778
165,2.37287,2.43712
166,2.38104,2.42113
167,2.41675,2.42608
168,2.42687,2.43856
169,2.44841,2.44358
170,2.45372,2.44552
171,2.45666,2.44947
172,2.46257,2.45384
173,2.48611,2.457
174,2.47295,2.45578
175,2.45934,2.45152
176,2.40822,2.44416
177,2.3947,2.45118
178,2.39156,2.45242
179,2.36939,2.45423
180,2.3533,2.4608
181,2.22834,2.47915
182,2.32666,1.98018
183,2.30035,2.4542
184,2.31864,2.44775
185,2.23122,2.45013
186,2.42594,2.4951
187,2.36129,2.43426
188,2.33221,2.41509
189,2.32483,2.38987
190,2.31206,2.37273
191,2.32173,2.3631
192,2.34173,2.36738
193,2.34873,2.37264
194,2.34873,2.3776
195,2.34949,2.3892
196,2.35098,2.4036
197,2.36032,2.41894
198,2.38814,2.43533
199,2.40373,2.44926
200,2.41281,2.46249
201,2.43225,2.47031
202,2.43972,2.47029
203,2.44167,2.46653
204,2.4309,2.46461
205,2.41835,2.47809
206,2.42205,2.49578
207,2.4127,2.50401
208,2.40902,2.49893
209,2.40789,2.49319
210,2.39473,2.48532
211,2.37322,2.47319
212,2.35566,2.46057
213,2.34411,2.4419
214,2.32345,2.3814
215,2.29619,2.35898
216,2.27083,2.34036
217,2.26387,2.00313
218,2.26064,1.99144
219,2.35763,2.69996
220,2.29009,2.31057
221,2.2814,2.31153
222,2.27303,2.31317
223,2.26582,2.30983
224,2.26048,2.30863
225,2.26392,2.3087
226,2.26509,2.3088
227,2.26809,2.30673
228,2.27631,2.30305
229,2.28497,2.29998
230,2.28751,2.2955
231,2.27092,2.28934
232,2.33941,2.2878
233,2.16933,2.30693
234,2.147,2.30737
235,2.147,2.30794
236,2.19256,2.30461
237,2.45276,2.69996
238,1.79482,1.69897
239,1.92783,1.79953
240,2.27905,2.49866
241,2.1662,2.52954
242,2.12649,2.69996
243,2.12385,1.91988
244,2.29718,1.93903
245,2.43539,2.47996
246,2.41375,2.47473
247,2.41489,2.47563
248,2.4216,2.4806
249,2.43191,2.48378
250,2.42216,2.48511
251,2.40939,2.48111
252,2.40162,2.47095
253,2.3937,2.45865
254,2.38153,2.4328
255,2.33718,2.40427
256,2.31384,2.36216
257,2.30912,2.33397
258,2.29794,2.28631
259,2.29348,2.25974
260,2.29551,2.25877
261,2.28517,2.26654
262,2.27115,2.27368
263,2.2691,2.28621
264,2.28459,2.29845
265,2.27637,2.3111
266,2.28843,2.33546
267,2.23053,2.00535
268,2.1785,1.8833
269,2.17854,2.1158
270,2.19207,1.71567
271,2.11507,2.30373
272,2.06633,1.70866
273,2.07742,1.7547
274,2.14996,2.46375
275,2.52792,2.49135
276,1.83976,1.70386
277,1.83443,1.70097
278,1.84781,1.80065
279,1.89354,1.70083
280,1.90212,1.71383
281,1.90605,1.71727
282,1.89573,1.7337
283,1.90437,1.72138
284,1.91519,1.70183
285,2.09894,2.33479
286,2.29346,2.63587
287,2.09334,2.63608
288,1.91175,1.72124
289,1.90664,1.72739
290,1.87423,1.83019
291,1.88017,1.85196
292,1.86049,1.72872
293,1.87479,1.98377
294,1.91898,1.70994
295,1.8805,1.77309
296,1.85941,1.72115
297,1.88502,1.74231
298,1.87354,1.83655
299,1.87887,1.95564
300,1.89111,1.70994
301,1.9067,1.71121
302,1.90485,1.9586
303,1.93322,1.94978
304,1.89767,2.43632
305,1.94817,2.11802
306,1.92483,1.79025
307,1.93882,1.71153
308,1.9635,1.97322
309,1.95712,1.72337
310,1.9859,2.11442
311,1.95748,2.11101
312,1.92935,2.11007
313,1.92228,2.12633
314,1.96875,2.13389
315,1.96409,2.12942
316,1.93643,2.12355
317,1.97158,1.82424
318,1.93681,1.71184
319,1.93876,2.15206
320,1.8689,1.87623
321,1.9207,1.95145
322,2.11355,1.72448
323,2.38407,2.37293
324,2.43288,2.32872
325,2.36478,2.32592
326,2.33115,2.32825
327,2.32068,2.32733
328,2.3009,2.32341
329,2.29521,2.32299
330,2.28654,2.32191
331,2.27628,2.31947
332,2.26279,2.3166
333,2.26463,2.31161
334,2.25901,2.30454
335,2.27456,2.29029
336,2.30385,2.26536
337,2.25117,2.24542
338,2.22255,1.91556
339,2.22558,1.91378
340,2.21101,2.2037
341,2.21415,1.93962
342,2.43692,2.34242
343,1.9207,1.71722
344,2.44862,2.36414
345,2.38823,2.33698
346,2.38884,2.33496
347,2.36204,2.34211
348,2.34793,2.35557
349,2.34903,2.37209
350,2.34333,2.39204
351,2.35353,2.41252
352,2.35816,2.43163
353,2.3593,2.46659
354,2.38039,2.49782
355,2.37337,2.51358
356,2.48513,2.52799
357,2.26299,2.52919
358,2.20304,2.5044
359,2.19256,1.79049
360,2.15094,1.77135
361,2.19827,2.11869
362,2.24243,2.28475
363,2.46172,2.54887
364,2.42363,2.51022
365,2.35501,2.49256
366,2.33173,2.45378
367,2.31295,2.4209
368,2.31105,2.39163
369,2.30103,2.36425
370,2.29338,2.34227
371,2.28805,2.32727
372,2.27544,2.30876
373,2.2699,2.28691
374,2.26175,2.25947
375,2.24855,2.23003
376,2.21957,2.20881
377,2.21091,1.88566
378,2.25643,2.26854
379,2.27026,2.24658
380,2.25663,2.24034
381,2.24848,2.23052
382,2.23672,2.21723
383,2.22313,2.20215
384,2.21911,2.19078
385,2.21526,2.18229
386,2.21088,2.17669
387,2.20752,2.17411
388,2.21224,2.17392
389,2.21899,2.1751
390,2.21965,2.17593
391,2.22194,2.17558
392,2.2279,2.17795
393,2.22899,2.18016
394,2.23304,2.18998
395,2.24027,2.20005
396,2.24182,2.2268
397,2.24806,2.24111
398,2.2571,2.25484
399,2.27017,2.26662
400,2.27454,2.27886
401,2.28389,2.29246
402,2.29118,2.30221
403,2.28909,2.30483
404,2.27976,2.29729
405,2.27627,2.01463
406,2.24602,2.28664
407,2.22312,2.025
408,2.19168,2.26195
409,1.90575,1.71806
410,2.21147,2.30692
411,1.98871,1.93722
412,2.1551,2.43404
413,2.24313,2.37893
414,2.23055,2.37464
415,2.2385,2.24634
416,2.17006,2.13023
417,2.13377,2.29789
418,2.14178,2.30021
419,2.11851,1.94362
420,2.14225,1.89912
421,2.12743,2.11915
422,2.12055,2.28108
423,2.05621,1.73428
424,2.0511,1.75921
425,1.99711,1.74906
426,2.02607,1.91514
427,2.09302,1.70353
428,2.27282,2.58554
429,2.46178,2.34608
430,2.35417,2.31897
431,2.36005,2.31112
432,2.34481,2.30919
433,2.32039,2.31019
434,2.33207,2.3063
435,2.31125,2.2985
436,2.2983,2.29394
437,2.29755,2.28869
438,2.28302,2.28459
439,2.2729,2.28396
440,2.26523,2.28584
441,2.2708,2.28724
442,2.26987,2.28766
443,2.2729,2.28356
444,2.26193,2.27408
445,2.27577,2.26422
446,2.31076,1.8718
447,2.22393,2.45913
448,2.27691,2.26829
449,2.44133,2.26645
450,2.26362,1.81198
451,2.15811,2.02744
452,2.16072,2.26961
453,2.07578,2.27786
454,2.07937,2.27496
455,2.19479,2.4646
456,2.22583,2.28369
457,2.24764,2.28052
458,2.26331,2.28302
459,2.24777,2.28709
460,2.18324,2.28308
461,1.98245,2.4454
462,1.84573,2.66236
463,1.82091,1.75912
464,1.81103,1.73061
465,1.80406,1.73593
466,1.81266,1.72839
467,1.82595,1.71306
468,1.8101,1.8915
469,1.82425,1.73694
470,2.0765,1.90574
471,2.49787,2.53823
472,2.42788,2.42764
473,2.40334,2.41151
474,2.39875,2.40822
475,2.40029,2.40656
476,2.40937,2.41057
477,2.41542,2.41662
478,2.41526,2.42483
479,2.4076,2.43398
480,2.41225,2.44002
481,2.42402,2.44237
482,2.4256,2.44195
483,2.41596,2.43893
484,2.38775,2.4302
485,2.22465,2.42231
486,2.17384,2.42038
487,2.20794,2.44011
488,2.09116,2.43716
489,2.42825,2.44558
490,2.41935,2.40847
491,2.37612,2.40251
492,2.37964,2.37158
493,2.36358,2.36004
494,2.35287,2.33995
495,2.34055,2.32188
496,2.3438,2.3052
497,2.32795,2.27448
498,2.27819,2.23973
499,2.2741,2.24619
500,2.27112,2.40455
501,2.25116,1.92458
502,2.20344,1.95228
503,2.59632,2.69417
504,1.85522,1.70297
505,1.81416,2.02077
506,1.83132,1.78116
507,1.86175,1.95935
508,1.93973,1.83268
509,2.08905,1.88052
510,2.38219,2.36418
511,2.31774,2.34611
512,2.30041,2.33872
513,2.29407,2.33208
514,2.29319,2.32852
515,2.29373,2.32516
516,2.29399,2.32214
517,2.29726,2.31708
518,2.2984,2.31175
519,2.28753,2.30789
520,2.27757,2.30155
521,2.2762,2.29463
522,2.27092,2.29126
523,2.26637,2.28629
524,2.25293,2.27768
525,2.25137,2.2733
526,2.2436,2.27088
527,2.24419,2.26609
528,2.2436,2.26429
529,2.24233,2.25845
530,2.2427,2.25497
531,2.24988,2.25594
532,2.25141,2.25609
533,2.26401,2.25762
534,2.25018,2.25915
535,2.25625,2.27152
536,2.24998,2.27111
537,2.25278,2.27063
538,2.25552,2.27758
539,2.25342,2.2845
540,2.27012,2.29537
541,2.28068,2.31173
542,2.29652,2.32461
543,2.30891,2.33626
544,2.31094,2.34898
545,2.3346,2.3632
546,2.34348,2.381
547,2.35248,2.39716
548,2.36482,2.4132
549,2.3774,2.43018
550,2.38564,2.44584
551,2.39858,2.4608
552,2.41991,2.46861
553,2.41562,2.47339
554,2.44614,2.47103
555,2.42154,2.46514
556,2.39556,2.45581
557,2.38324,2.42494
558,2.33345,2.4053
559,2.3408,2.38149
560,2.30972,2.35274
561,2.28228,2.33964
562,2.26422,2.33267
563,2.24494,2.32293
564,2.23459,2.29582
565,2.23504,2.2629
566,2.21512,2.22998
567,2.20038,2.21198
568,2.19698,1.89558
569,2.18944,2.1872
570,2.18628,2.19057
571,2.19747,2.1888
572,2.47642,2.67325
573,2.29442,2.27491
574,2.2614,2.27108
575,2.26077,2.26714
576,2.26225,2.268
577,2.26596,2.27358
578,2.2685,2.28396
579,2.27838,2.29908
580,2.30872,2.31758
581,2.30957,2.3411
582,2.32578,2.36915
583,2.34648,2.39287
584,2.34973,2.4148
585,2.37145,2.43813
586,2.36481,2.46379
587,2.37667,2.4807
588,2.40437,2.49973
589,2.40535,2.51284
590,2.42983,2.52064
591,2.44147,2.52442
592,2.4411,2.52345
593,2.45927,2.51902
594,2.46171,2.50826
595,2.37666,2.4504
596,2.34597,2.39872
597,2.29455,2.36125
598,2.29239,2.31046
599,2.32827,1.98571
600,2.34347,2.25521
601,2.24772,2.25093
602,2.22981,2.23155
603,2.2102,2.19039
604,2.18623,2.17066
605,2.1515,2.15564
606,2.13071,2.14292
607,2.13223,2.13405
608,2.08309,2.12679
609,2.08697,2.11962
610,2.10348,2.11249
611,2.10816,2.11234
612,2.09851,2.11387
613,2.12931,2.11201
614,2.12844,2.11584
615,2.12984,1.89463
616,2.07547,1.88586
617,2.09171,1.89447
618,2.15733,1.83756
619,2.07488,2.43974
620,2.07171,1.71853
621,2.03884,1.7682
622,2.0876,1.8145
623,2.09929,2.10789
624,2.09311,2.12616
625,2.16859,2.12971
626,2.08548,1.75722
627,2.12387,1.74522
628,2.0678,2.04539
629,2.00931,1.89928
630,1.92176,1.83001
631,1.97111,2.11239
632,1.93097,2.12654
633,2.14296,2.42528
634,2.38737,2.42413
635,2.31612,1.81297
636,2.25302,1.82879
637,2.41053,1.84011
638,2.25712,2.63493
639,2.23272,1.93026
